x-axis,1,2
-1.512500E-03,+1.486887547E+00,-1.918354879E+00
-1.510000E-03,+1.486416441E+00,-1.918354879E+00
-1.507500E-03,+1.482019456E+00,-1.914114929E+00
-1.505000E-03,+1.480135034E+00,-1.912230507E+00
-1.502500E-03,+1.479820964E+00,-1.911445331E+00
-1.500000E-03,+1.472126241E+00,-1.904849854E+00
-1.497500E-03,+1.467258150E+00,-1.899510658E+00
-1.495000E-03,+1.459092321E+00,-1.890559653E+00
-1.492500E-03,+1.457364934E+00,-1.888832266E+00
-1.490000E-03,+1.453753125E+00,-1.884435281E+00
-1.487500E-03,+1.451554633E+00,-1.880980507E+00
-1.485000E-03,+1.449199105E+00,-1.878467944E+00
-1.482500E-03,+1.447314683E+00,-1.875955382E+00
-1.480000E-03,+1.444488050E+00,-1.872814678E+00
-1.477500E-03,+1.440091065E+00,-1.867632517E+00
-1.475000E-03,+1.429726743E+00,-1.858053372E+00
-1.472500E-03,+1.426114934E+00,-1.855383774E+00
-1.470000E-03,+1.418420211E+00,-1.848788297E+00
-1.467500E-03,+1.414651367E+00,-1.845804628E+00
-1.465000E-03,+1.411353628E+00,-1.842035784E+00
-1.462500E-03,+1.408684030E+00,-1.840151362E+00
-1.460000E-03,+1.406014432E+00,-1.837010658E+00
-1.457500E-03,+1.403344834E+00,-1.834812166E+00
-1.455000E-03,+1.396435287E+00,-1.829315935E+00
-1.452500E-03,+1.387170211E+00,-1.819108649E+00
-1.450000E-03,+1.382930262E+00,-1.815025734E+00
-1.447500E-03,+1.375392573E+00,-1.806702870E+00
-1.445000E-03,+1.371780764E+00,-1.802934026E+00
-1.442500E-03,+1.369111166E+00,-1.798851111E+00
-1.440000E-03,+1.365656392E+00,-1.794140056E+00
-1.437500E-03,+1.358432774E+00,-1.785032016E+00
-1.435000E-03,+1.352622473E+00,-1.777337292E+00
-1.432500E-03,+1.342415187E+00,-1.769014428E+00
-1.430000E-03,+1.337547096E+00,-1.764617443E+00
-1.427500E-03,+1.332050865E+00,-1.759435282E+00
-1.425000E-03,+1.328753126E+00,-1.752996840E+00
-1.422500E-03,+1.325298353E+00,-1.743103624E+00
-1.420000E-03,+1.318702875E+00,-1.735094830E+00
-1.417500E-03,+1.312578504E+00,-1.726929001E+00
-1.415000E-03,+1.302999358E+00,-1.721118700E+00
-1.412500E-03,+1.295147599E+00,-1.716721715E+00
-1.410000E-03,+1.290593579E+00,-1.713581012E+00
-1.407500E-03,+1.285411418E+00,-1.705101112E+00
-1.405000E-03,+1.282113680E+00,-1.697877494E+00
-1.402500E-03,+1.272691569E+00,-1.688926489E+00
-1.400000E-03,+1.263740564E+00,-1.682645082E+00
-1.397500E-03,+1.256673982E+00,-1.679504379E+00
-1.395000E-03,+1.249450364E+00,-1.673222972E+00
-1.392500E-03,+1.245838554E+00,-1.667726741E+00
-1.390000E-03,+1.240970464E+00,-1.658932771E+00
-1.387500E-03,+1.232176494E+00,-1.649824731E+00
-1.385000E-03,+1.223539560E+00,-1.643229254E+00
-1.382500E-03,+1.213489309E+00,-1.635534530E+00
-1.380000E-03,+1.209406394E+00,-1.629410158E+00
-1.377500E-03,+1.205009409E+00,-1.619673977E+00
-1.375000E-03,+1.199827248E+00,-1.609937797E+00
-1.372500E-03,+1.190405138E+00,-1.603185284E+00
-1.370000E-03,+1.178313430E+00,-1.595333525E+00
-1.367500E-03,+1.169833530E+00,-1.587795837E+00
-1.365000E-03,+1.165122475E+00,-1.577588551E+00
-1.362500E-03,+1.159469209E+00,-1.568480511E+00
-1.360000E-03,+1.149733028E+00,-1.560785787E+00
-1.357500E-03,+1.136228003E+00,-1.553876239E+00
-1.355000E-03,+1.130731772E+00,-1.548065938E+00
-1.352500E-03,+1.126962928E+00,-1.538800863E+00
-1.350000E-03,+1.121466697E+00,-1.528436541E+00
-1.347500E-03,+1.110474234E+00,-1.519485536E+00
-1.345000E-03,+1.098382526E+00,-1.513675235E+00
-1.342500E-03,+1.090844838E+00,-1.504724230E+00
-1.340000E-03,+1.083778255E+00,-1.492946592E+00
-1.337500E-03,+1.073885039E+00,-1.482739305E+00
-1.335000E-03,+1.063520717E+00,-1.477400110E+00
-1.332500E-03,+1.053470466E+00,-1.472532019E+00
-1.330000E-03,+1.047974235E+00,-1.463895085E+00
-1.327500E-03,+1.041064687E+00,-1.449918954E+00
-1.325000E-03,+1.030857401E+00,-1.441439055E+00
-1.322500E-03,+1.018765693E+00,-1.435000613E+00
-1.320000E-03,+1.010442828E+00,-1.429661417E+00
-1.317500E-03,+1.001805894E+00,-1.415999356E+00
-1.315000E-03,+993.011924E-03,-1.407362422E+00
-1.312500E-03,+980.135040E-03,-1.397312171E+00
-1.310000E-03,+971.027000E-03,-1.388047095E+00
-1.307500E-03,+964.902628E-03,-1.374385035E+00
-1.305000E-03,+957.364939E-03,-1.364020714E+00
-1.302500E-03,+944.959161E-03,-1.356797096E+00
-1.300000E-03,+934.280769E-03,-1.351300865E+00
-1.297500E-03,+927.685292E-03,-1.341250614E+00
-1.295000E-03,+923.445342E-03,-1.332142573E+00
-1.292500E-03,+914.180267E-03,-1.322249357E+00
-1.290000E-03,+898.319714E-03,-1.313926493E+00
-1.287500E-03,+889.839815E-03,-1.305289559E+00
-1.285000E-03,+883.872478E-03,-1.294925237E+00
-1.282500E-03,+876.020719E-03,-1.284246845E+00
-1.280000E-03,+861.259413E-03,-1.276081016E+00
-1.277500E-03,+850.895091E-03,-1.268543328E+00
-1.275000E-03,+845.241825E-03,-1.257236795E+00
-1.272500E-03,+836.761926E-03,-1.244673981E+00
-1.270000E-03,+822.785795E-03,-1.234623730E+00
-1.267500E-03,+812.264439E-03,-1.225044585E+00
-1.265000E-03,+804.726750E-03,-1.213738052E+00
-1.262500E-03,+794.048358E-03,-1.200390062E+00
-1.260000E-03,+781.171474E-03,-1.192381268E+00
-1.257500E-03,+769.864942E-03,-1.182802123E+00
-1.255000E-03,+762.955394E-03,-1.169768203E+00
-1.252500E-03,+752.434037E-03,-1.158147600E+00
-1.250000E-03,+739.400118E-03,-1.149667701E+00
-1.247500E-03,+728.878761E-03,-1.138675239E+00
-1.245000E-03,+720.555897E-03,-1.126426495E+00
-1.242500E-03,+710.034540E-03,-1.118417701E+00
-1.240000E-03,+696.058410E-03,-1.111037048E+00
-1.237500E-03,+686.322229E-03,-1.098317199E+00
-1.235000E-03,+678.470470E-03,-1.082770717E+00
-1.232500E-03,+667.635043E-03,-1.074447853E+00
-1.230000E-03,+654.601124E-03,-1.063141320E+00
-1.227500E-03,+645.650119E-03,-1.048851119E+00
-1.225000E-03,+637.484290E-03,-1.038957903E+00
-1.222500E-03,+624.764441E-03,-1.029221722E+00
-1.220000E-03,+611.416451E-03,-1.015245592E+00
-1.217500E-03,+604.820973E-03,-1.004410165E+00
-1.215000E-03,+597.126250E-03,-995.773230E-03
-1.212500E-03,+580.951627E-03,-984.152627E-03
-1.210000E-03,+568.859919E-03,-970.019462E-03
-1.207500E-03,+562.107406E-03,-959.498105E-03
-1.205000E-03,+548.916451E-03,-950.075995E-03
-1.202500E-03,+535.568462E-03,-940.653884E-03
-1.200000E-03,+525.832281E-03,-929.347352E-03
-1.197500E-03,+515.310924E-03,-918.197854E-03
-1.195000E-03,+501.020723E-03,-910.503131E-03
-1.192500E-03,+490.028261E-03,-899.824739E-03
-1.190000E-03,+481.862432E-03,-885.377503E-03
-1.187500E-03,+471.027005E-03,-875.955392E-03
-1.185000E-03,+455.637558E-03,-865.591071E-03
-1.182500E-03,+445.587307E-03,-852.400116E-03
-1.180000E-03,+435.380020E-03,-838.423986E-03
-1.177500E-03,+422.189066E-03,-829.001875E-03
-1.175000E-03,+411.039568E-03,-816.124991E-03
-1.172500E-03,+403.344845E-03,-801.991825E-03
-1.170000E-03,+393.922734E-03,-793.197856E-03
-1.167500E-03,+378.062182E-03,-781.420218E-03
-1.165000E-03,+365.499368E-03,-767.444087E-03
-1.162500E-03,+354.820976E-03,-756.765695E-03
-1.160000E-03,+342.101127E-03,-747.971725E-03
-1.157500E-03,+328.596102E-03,-732.739314E-03
-1.155000E-03,+321.686554E-03,-719.705394E-03
-1.152500E-03,+310.537057E-03,-709.655143E-03
-1.150000E-03,+293.263188E-03,-696.307153E-03
-1.147500E-03,+285.097359E-03,-683.430269E-03
-1.145000E-03,+276.931530E-03,-674.636299E-03
-1.142500E-03,+262.327258E-03,-663.015696E-03
-1.140000E-03,+249.450374E-03,-650.609917E-03
-1.137500E-03,+243.011932E-03,-639.303385E-03
-1.135000E-03,+232.176505E-03,-627.996852E-03
-1.132500E-03,+216.315952E-03,-613.392581E-03
-1.130000E-03,+205.009420E-03,-599.730521E-03
-1.127500E-03,+192.603641E-03,-589.680270E-03
-1.125000E-03,+177.214194E-03,-577.117456E-03
-1.122500E-03,+166.378767E-03,-565.496853E-03
-1.120000E-03,+159.783290E-03,-554.661426E-03
-1.117500E-03,+147.848617E-03,-545.239316E-03
-1.115000E-03,+134.657662E-03,-532.362431E-03
-1.112500E-03,+123.979270E-03,-518.229266E-03
-1.110000E-03,+114.871230E-03,-508.021979E-03
-1.107500E-03,+101.052135E-03,-496.087306E-03
-1.105000E-03,+88.332285E-03,-482.425246E-03
-1.102500E-03,+81.893843E-03,-472.060924E-03
-1.100000E-03,+74.513190E-03,-461.539568E-03
-1.097500E-03,+59.751884E-03,-446.935296E-03
-1.095000E-03,+47.032035E-03,-436.099869E-03
-1.092500E-03,+37.452889E-03,-425.892583E-03
-1.090000E-03,+25.047110E-03,-412.858664E-03
-1.087500E-03,+10.442839E-03,-399.510674E-03
-1.085000E-03,+2.591080E-03,-389.931528E-03
-1.082500E-03,-6.202889E-03,-376.740574E-03
-1.080000E-03,-19.393844E-03,-363.549619E-03
-1.077500E-03,-31.956658E-03,-353.342333E-03
-1.075000E-03,-39.808417E-03,-341.721730E-03
-1.072500E-03,-53.313442E-03,-327.902634E-03
-1.070000E-03,-67.603642E-03,-315.496856E-03
-1.067500E-03,-78.753140E-03,-304.818464E-03
-1.065000E-03,-87.704145E-03,-291.470474E-03
-1.062500E-03,-102.151381E-03,-279.221730E-03
-1.060000E-03,-115.342335E-03,-267.758163E-03
-1.057500E-03,-124.607411E-03,-255.980525E-03
-1.055000E-03,-137.955401E-03,-242.632535E-03
-1.052500E-03,-152.559672E-03,-231.797108E-03
-1.050000E-03,-160.254395E-03,-219.705399E-03
-1.047500E-03,-170.304646E-03,-205.572234E-03
-1.045000E-03,-186.793340E-03,-193.166455E-03
-1.042500E-03,-195.273239E-03,-184.843591E-03
-1.040000E-03,-202.496857E-03,-172.594847E-03
-1.037500E-03,-217.729269E-03,-158.304646E-03
-1.035000E-03,-231.548364E-03,-149.039571E-03
-1.032500E-03,-240.185299E-03,-138.047109E-03
-1.030000E-03,-250.706656E-03,-124.228014E-03
-1.027500E-03,-266.881279E-03,-113.549622E-03
-1.025000E-03,-277.402635E-03,-105.069722E-03
-1.022500E-03,-284.940324E-03,-92.192838E-03
-1.020000E-03,-300.800876E-03,-79.315954E-03
-1.017500E-03,-312.264444E-03,-70.993089E-03
-1.015000E-03,-320.430273E-03,-59.686557E-03
-1.012500E-03,-330.480524E-03,-44.454145E-03
-1.010000E-03,-345.084795E-03,-33.461683E-03
-1.007500E-03,-355.292082E-03,-26.081030E-03
-1.005000E-03,-361.573489E-03,-13.989321E-03
-1.002500E-03,-371.780775E-03,-955.402E-06
-1.000000E-03,-389.211679E-03,+8.623744E-03
-997.500E-06,-398.633790E-03,+17.574749E-03
-995.000E-06,-405.857408E-03,+29.352387E-03
-992.500E-06,-421.560925E-03,+43.799623E-03
-990.000E-06,-433.966704E-03,+51.023241E-03
-987.500E-06,-441.661427E-03,+60.759422E-03
-985.000E-06,-450.612432E-03,+73.636306E-03
-982.500E-06,-468.200372E-03,+87.141331E-03
-980.000E-06,-478.564693E-03,+96.092336E-03
-977.500E-06,-485.003136E-03,+108.341079E-03
-975.000E-06,-499.450372E-03,+122.160175E-03
-972.500E-06,-512.327256E-03,+131.111180E-03
-970.000E-06,-521.121226E-03,+140.533290E-03
-967.500E-06,-530.700371E-03,+155.137561E-03
-965.000E-06,-546.089818E-03,+166.758164E-03
-962.500E-06,-556.768210E-03,+172.882536E-03
-960.000E-06,-564.148863E-03,+184.346104E-03
-957.500E-06,-573.099868E-03,+198.165199E-03
-955.000E-06,-587.547104E-03,+207.587310E-03
-952.500E-06,-598.068461E-03,+217.323490E-03
-950.000E-06,-606.077255E-03,+231.142586E-03
-947.500E-06,-618.483034E-03,+242.763189E-03
-945.000E-06,-631.516953E-03,+251.243088E-03
-942.500E-06,-640.624993E-03,+259.251882E-03
-940.000E-06,-648.476752E-03,+270.715450E-03
-937.500E-06,-660.568460E-03,+282.807158E-03
-935.000E-06,-674.073485E-03,+292.229268E-03
-932.500E-06,-682.710420E-03,+303.692836E-03
-930.000E-06,-691.661425E-03,+315.470474E-03
-927.500E-06,-704.852379E-03,+326.462936E-03
-925.000E-06,-716.787053E-03,+334.471730E-03
-922.500E-06,-724.324741E-03,+343.893841E-03
-920.000E-06,-732.647605E-03,+356.613690E-03
-917.500E-06,-747.722982E-03,+366.820976E-03
-915.000E-06,-757.773233E-03,+374.358665E-03
-912.500E-06,-763.426499E-03,+381.582283E-03
-910.000E-06,-774.418962E-03,+396.343589E-03
-907.500E-06,-786.039564E-03,+406.079770E-03
-905.000E-06,-796.403886E-03,+413.617458E-03
-902.500E-06,-802.842328E-03,+421.312182E-03
-900.000E-06,-812.264439E-03,+435.131277E-03
-897.500E-06,-823.099866E-03,+446.280774E-03
-895.000E-06,-834.249363E-03,+452.405146E-03
-892.500E-06,-842.101122E-03,+460.099870E-03
-890.000E-06,-849.167704E-03,+471.249367E-03
-887.500E-06,-858.903885E-03,+481.770724E-03
-885.000E-06,-869.582277E-03,+489.779518E-03
-882.500E-06,-878.376247E-03,+497.945347E-03
-880.000E-06,-883.087302E-03,+505.011929E-03
-877.500E-06,-886.699111E-03,+514.277005E-03
-875.000E-06,-892.352377E-03,+522.756904E-03
-872.500E-06,-903.658910E-03,+529.352381E-03
-870.000E-06,-913.552126E-03,+534.534542E-03
-867.500E-06,-919.048357E-03,+539.245597E-03
-865.000E-06,-922.346096E-03,+546.155145E-03
-862.500E-06,-926.743081E-03,+555.106150E-03
-860.000E-06,-932.239312E-03,+561.544592E-03
-857.500E-06,-937.892578E-03,+567.197858E-03
-855.000E-06,-946.058407E-03,+571.280773E-03
-852.500E-06,-953.596095E-03,+575.834793E-03
-850.000E-06,-958.464186E-03,+579.446602E-03
-847.500E-06,-960.976749E-03,+582.744341E-03
-845.000E-06,-962.547100E-03,+587.612431E-03
-842.500E-06,-964.588558E-03,+591.852381E-03
-840.000E-06,-966.472980E-03,+598.290823E-03
-837.500E-06,-969.142578E-03,+600.803386E-03
-835.000E-06,-973.225492E-03,+603.315949E-03
-832.500E-06,-978.250618E-03,+607.241828E-03
-830.000E-06,-984.689060E-03,+609.283285E-03
-827.500E-06,-989.714185E-03,+611.324742E-03
-825.000E-06,-993.325994E-03,+612.266953E-03
-822.500E-06,-997.251874E-03,+613.837305E-03
-820.000E-06,-999.607401E-03,+614.936551E-03
-817.500E-06,-1.002119964E+00,+616.035798E-03
-815.000E-06,-1.004004386E+00,+617.763185E-03
-812.500E-06,-1.005417703E+00,+618.548360E-03
-810.000E-06,-1.008087301E+00,+621.060923E-03
-807.500E-06,-1.010442828E+00,+623.887556E-03
-805.000E-06,-1.012955391E+00,+624.986803E-03
-802.500E-06,-1.014839813E+00,+625.457908E-03
-800.000E-06,-1.018294587E+00,+627.813436E-03
-797.500E-06,-1.022220466E+00,+630.640069E-03
-795.000E-06,-1.026146346E+00,+633.309667E-03
-792.500E-06,-1.030386295E+00,+635.351124E-03
-790.000E-06,-1.033369964E+00,+637.235546E-03
-787.500E-06,-1.036667702E+00,+639.748109E-03
-785.000E-06,-1.038238054E+00,+641.475496E-03
-782.500E-06,-1.040436547E+00,+643.045848E-03
-780.000E-06,-1.041849863E+00,+645.087305E-03
-777.500E-06,-1.043106145E+00,+646.186551E-03
-775.000E-06,-1.044048356E+00,+646.971727E-03
-772.500E-06,-1.045304637E+00,+648.385044E-03
-770.000E-06,-1.046246848E+00,+649.798360E-03
-767.500E-06,-1.047817200E+00,+650.897606E-03
-765.000E-06,-1.049073481E+00,+651.839817E-03
-762.500E-06,-1.051114938E+00,+651.996853E-03
-760.000E-06,-1.053470466E+00,+652.939064E-03
-757.500E-06,-1.055983029E+00,+654.038310E-03
-755.000E-06,-1.060222979E+00,+654.352380E-03
-752.500E-06,-1.063834788E+00,+654.666451E-03
-750.000E-06,-1.067132526E+00,+655.608662E-03
-747.500E-06,-1.069331019E+00,+656.079767E-03
-745.000E-06,-1.071843581E+00,+655.922732E-03
-742.500E-06,-1.075612426E+00,+657.336048E-03
-740.000E-06,-1.078910164E+00,+658.121224E-03
-737.500E-06,-1.079852375E+00,+658.592330E-03
-735.000E-06,-1.081736797E+00,+659.220471E-03
-732.500E-06,-1.082521973E+00,+660.476752E-03
-730.000E-06,-1.083778255E+00,+661.104893E-03
-727.500E-06,-1.084877501E+00,+661.418963E-03
-725.000E-06,-1.085819712E+00,+662.047104E-03
-722.500E-06,-1.087233029E+00,+662.518209E-03
-720.000E-06,-1.088489310E+00,+663.303385E-03
-717.500E-06,-1.089902627E+00,+664.088561E-03
-715.000E-06,-1.091944084E+00,+664.716702E-03
-712.500E-06,-1.095084787E+00,+664.402631E-03
-710.000E-06,-1.096969209E+00,+664.716702E-03
-707.500E-06,-1.100423983E+00,+666.287053E-03
-705.000E-06,-1.103564687E+00,+665.815948E-03
-702.500E-06,-1.105763179E+00,+665.815948E-03
-700.000E-06,-1.110003129E+00,+667.229264E-03
-697.500E-06,-1.112672727E+00,+667.700370E-03
-695.000E-06,-1.114871219E+00,+668.485546E-03
-692.500E-06,-1.117226747E+00,+669.741827E-03
-690.000E-06,-1.118954134E+00,+668.799616E-03
-687.500E-06,-1.119896345E+00,+669.741827E-03
-685.000E-06,-1.121466697E+00,+669.741827E-03
-682.500E-06,-1.122880013E+00,+669.898862E-03
-680.000E-06,-1.123508154E+00,+669.898862E-03
-677.500E-06,-1.124607400E+00,+672.568460E-03
-675.000E-06,-1.125549611E+00,+671.312179E-03
-672.500E-06,-1.126020717E+00,+670.998109E-03
-670.000E-06,-1.126962928E+00,+671.469214E-03
-667.500E-06,-1.127748103E+00,+672.411425E-03
-665.000E-06,-1.129318455E+00,+671.783284E-03
-662.500E-06,-1.131045842E+00,+672.568460E-03
-660.000E-06,-1.133401370E+00,+672.568460E-03
-657.500E-06,-1.134186546E+00,+672.725496E-03
-655.000E-06,-1.136070968E+00,+672.411425E-03
-652.500E-06,-1.140467953E+00,+673.353636E-03
-650.000E-06,-1.142509410E+00,+673.667707E-03
-647.500E-06,-1.143922726E+00,+673.039566E-03
-645.000E-06,-1.148790817E+00,+674.138812E-03
-642.500E-06,-1.150989309E+00,+674.138812E-03
-640.000E-06,-1.152088556E+00,+674.138812E-03
-637.500E-06,-1.154130013E+00,+673.667707E-03
-635.000E-06,-1.156171470E+00,+673.353636E-03
-632.500E-06,-1.158526998E+00,+674.295847E-03
-630.000E-06,-1.160097349E+00,+674.138812E-03
-627.500E-06,-1.159940314E+00,+674.452882E-03
-625.000E-06,-1.161039560E+00,+673.196601E-03
-622.500E-06,-1.161667701E+00,+672.097355E-03
-620.000E-06,-1.162609912E+00,+673.039566E-03
-617.500E-06,-1.163081018E+00,+672.097355E-03
-615.000E-06,-1.163395088E+00,+672.725496E-03
-612.500E-06,-1.163552123E+00,+673.196601E-03
-610.000E-06,-1.164180264E+00,+673.353636E-03
-607.500E-06,-1.165122475E+00,+672.882531E-03
-605.000E-06,-1.165436545E+00,+672.411425E-03
-602.500E-06,-1.165593580E+00,+671.783284E-03
-600.000E-06,-1.165907651E+00,+671.155144E-03
-597.500E-06,-1.166064686E+00,+670.684038E-03
-595.000E-06,-1.166535792E+00,+671.312179E-03
-592.500E-06,-1.167635038E+00,+670.369968E-03
-590.000E-06,-1.167635038E+00,+670.369968E-03
-587.500E-06,-1.168577249E+00,+670.212933E-03
-585.000E-06,-1.169519460E+00,+669.741827E-03
-582.500E-06,-1.170932776E+00,+668.642581E-03
-580.000E-06,-1.172032023E+00,+669.741827E-03
-577.500E-06,-1.172660163E+00,+669.113687E-03
-575.000E-06,-1.173916445E+00,+669.270722E-03
-572.500E-06,-1.175015691E+00,+668.485546E-03
-570.000E-06,-1.176900113E+00,+668.171475E-03
-567.500E-06,-1.177371219E+00,+666.915194E-03
-565.000E-06,-1.178470465E+00,+666.130018E-03
-562.500E-06,-1.179255641E+00,+665.972983E-03
-560.000E-06,-1.180825992E+00,+665.815948E-03
-557.500E-06,-1.183024485E+00,+665.972983E-03
-555.000E-06,-1.183966696E+00,+665.187807E-03
-552.500E-06,-1.186165188E+00,+664.716702E-03
-550.000E-06,-1.186008153E+00,+663.617455E-03
-547.500E-06,-1.186008153E+00,+662.361174E-03
-545.000E-06,-1.187421470E+00,+662.047104E-03
-542.500E-06,-1.189148857E+00,+661.890069E-03
-540.000E-06,-1.190091068E+00,+662.204139E-03
-537.500E-06,-1.191033279E+00,+660.319717E-03
-535.000E-06,-1.191347349E+00,+659.848611E-03
-532.500E-06,-1.192289560E+00,+659.534541E-03
-530.000E-06,-1.191190314E+00,+658.592330E-03
-527.500E-06,-1.191975490E+00,+658.121224E-03
-525.000E-06,-1.193859912E+00,+657.964189E-03
-522.500E-06,-1.194802123E+00,+658.121224E-03
-520.000E-06,-1.193859912E+00,+656.707908E-03
-517.500E-06,-1.193702877E+00,+656.707908E-03
-515.000E-06,-1.195430264E+00,+656.707908E-03
-512.500E-06,-1.194331017E+00,+655.294591E-03
