x-axis,1,2
-510.000E-06,-1.195116193E+00,+655.137556E-03
-507.500E-06,-1.195273228E+00,+654.195345E-03
-505.000E-06,-1.194173982E+00,+653.881275E-03
-502.500E-06,-1.194802123E+00,+652.782028E-03
-500.000E-06,-1.194016947E+00,+652.467958E-03
-497.500E-06,-1.195587299E+00,+651.996853E-03
-495.000E-06,-1.194645088E+00,+650.897606E-03
-492.500E-06,-1.194173982E+00,+650.426501E-03
-490.000E-06,-1.194959158E+00,+650.269466E-03
-487.500E-06,-1.193545841E+00,+648.699114E-03
-485.000E-06,-1.194331017E+00,+648.385044E-03
-482.500E-06,-1.193074736E+00,+647.442832E-03
-480.000E-06,-1.190876244E+00,+646.343586E-03
-477.500E-06,-1.190719208E+00,+644.773235E-03
-475.000E-06,-1.189148857E+00,+643.516953E-03
-472.500E-06,-1.188363681E+00,+642.888812E-03
-470.000E-06,-1.187578505E+00,+641.318461E-03
-467.500E-06,-1.187107399E+00,+640.376250E-03
-465.000E-06,-1.185537048E+00,+638.020722E-03
-462.500E-06,-1.183338555E+00,+636.136300E-03
-460.000E-06,-1.183338555E+00,+635.508159E-03
-457.500E-06,-1.181297098E+00,+633.152632E-03
-455.000E-06,-1.178941570E+00,+629.854893E-03
-452.500E-06,-1.177371219E+00,+628.598612E-03
-450.000E-06,-1.175957902E+00,+627.342330E-03
-447.500E-06,-1.174073480E+00,+625.300873E-03
-445.000E-06,-1.173445339E+00,+624.044592E-03
-442.500E-06,-1.171403882E+00,+621.689064E-03
-440.000E-06,-1.169833530E+00,+619.647607E-03
-437.500E-06,-1.168420214E+00,+619.333536E-03
-435.000E-06,-1.167478003E+00,+617.292079E-03
-432.500E-06,-1.166378756E+00,+616.035798E-03
-430.000E-06,-1.165907651E+00,+615.407657E-03
-427.500E-06,-1.165593580E+00,+614.779516E-03
-425.000E-06,-1.164808405E+00,+613.837305E-03
-422.500E-06,-1.164180264E+00,+612.581024E-03
-420.000E-06,-1.163866194E+00,+612.581024E-03
-417.500E-06,-1.163238053E+00,+611.010672E-03
-415.000E-06,-1.161510666E+00,+609.911426E-03
-412.500E-06,-1.160725490E+00,+608.027004E-03
-410.000E-06,-1.158841068E+00,+605.828511E-03
-407.500E-06,-1.156171470E+00,+603.787054E-03
-405.000E-06,-1.152873731E+00,+600.175245E-03
-402.500E-06,-1.148947852E+00,+598.290823E-03
-400.000E-06,-1.145179008E+00,+595.621225E-03
-397.500E-06,-1.138583531E+00,+591.224240E-03
-395.000E-06,-1.134029510E+00,+587.141326E-03
-392.500E-06,-1.130260666E+00,+584.000622E-03
-390.000E-06,-1.127748103E+00,+580.859919E-03
-387.500E-06,-1.125863681E+00,+577.405145E-03
-385.000E-06,-1.122565943E+00,+574.107406E-03
-382.500E-06,-1.120367450E+00,+570.338562E-03
-380.000E-06,-1.117383782E+00,+568.297105E-03
-377.500E-06,-1.114243079E+00,+565.941577E-03
-375.000E-06,-1.107804636E+00,+562.486803E-03
-372.500E-06,-1.099481772E+00,+554.949115E-03
-370.000E-06,-1.093357400E+00,+548.353638E-03
-367.500E-06,-1.087704134E+00,+543.014442E-03
-365.000E-06,-1.084092325E+00,+538.774492E-03
-362.500E-06,-1.080794586E+00,+534.534542E-03
-360.000E-06,-1.072314687E+00,+530.137557E-03
-357.500E-06,-1.066033280E+00,+526.525748E-03
-355.000E-06,-1.056611170E+00,+519.616201E-03
-352.500E-06,-1.049073481E+00,+511.607407E-03
-350.000E-06,-1.044519461E+00,+503.127507E-03
-347.500E-06,-1.040436547E+00,+497.317206E-03
-345.000E-06,-1.033055893E+00,+492.135045E-03
-342.500E-06,-1.023162677E+00,+485.853638E-03
-340.000E-06,-1.013112426E+00,+476.117457E-03
-337.500E-06,-1.006202879E+00,+467.637558E-03
-335.000E-06,-1.000863683E+00,+459.942835E-03
-332.500E-06,-992.226748E-03,+453.975498E-03
-330.000E-06,-980.135040E-03,+448.793337E-03
-327.500E-06,-969.613683E-03,+439.842332E-03
-325.000E-06,-964.588558E-03,+428.849870E-03
-322.500E-06,-959.092326E-03,+419.741830E-03
-320.000E-06,-948.728005E-03,+412.518212E-03
-317.500E-06,-938.520719E-03,+407.336051E-03
-315.000E-06,-930.040819E-03,+398.542081E-03
-312.500E-06,-922.346096E-03,+387.392584E-03
-310.000E-06,-913.709161E-03,+377.499368E-03
-307.500E-06,-902.402629E-03,+372.317207E-03
-305.000E-06,-892.195342E-03,+366.035800E-03
-302.500E-06,-885.442830E-03,+358.498112E-03
-300.000E-06,-880.103634E-03,+346.877509E-03
-297.500E-06,-871.152629E-03,+336.984293E-03
-295.000E-06,-860.003131E-03,+331.802132E-03
-292.500E-06,-849.324740E-03,+323.793338E-03
-290.000E-06,-841.158911E-03,+312.015700E-03
-287.500E-06,-832.993082E-03,+301.494344E-03
-285.000E-06,-819.645092E-03,+293.799620E-03
-282.500E-06,-808.809665E-03,+283.435299E-03
-280.000E-06,-802.214187E-03,+272.756907E-03
-277.500E-06,-794.362429E-03,+262.549621E-03
-275.000E-06,-781.956650E-03,+255.797108E-03
-272.500E-06,-769.236801E-03,+247.788314E-03
-270.000E-06,-762.013183E-03,+237.895098E-03
-267.500E-06,-753.690319E-03,+225.646355E-03
-265.000E-06,-740.813434E-03,+216.852385E-03
-262.500E-06,-728.093585E-03,+208.686556E-03
-260.000E-06,-721.969213E-03,+199.107410E-03
-257.500E-06,-713.175244E-03,+187.329772E-03
-255.000E-06,-699.042078E-03,+176.494345E-03
-252.500E-06,-687.892581E-03,+170.369973E-03
-250.000E-06,-680.825998E-03,+163.460426E-03
-247.500E-06,-669.048360E-03,+149.327260E-03
-245.000E-06,-654.915194E-03,+137.392587E-03
-242.500E-06,-645.650119E-03,+130.326004E-03
-240.000E-06,-637.955395E-03,+121.532034E-03
-237.500E-06,-623.037054E-03,+105.985552E-03
-235.000E-06,-610.160169E-03,+96.092336E-03
-232.500E-06,-602.936551E-03,+89.025753E-03
-230.000E-06,-594.299617E-03,+78.033291E-03
-227.500E-06,-580.951627E-03,+65.627512E-03
-225.000E-06,-569.488059E-03,+55.734296E-03
-222.500E-06,-561.322230E-03,+48.824748E-03
-220.000E-06,-551.271979E-03,+40.030779E-03
-217.500E-06,-538.709165E-03,+27.310930E-03
-215.000E-06,-526.617457E-03,+16.789573E-03
-212.500E-06,-517.509417E-03,+8.780779E-03
-210.000E-06,-505.260673E-03,-13.191E-06
-207.500E-06,-492.226754E-03,-14.460427E-03
-205.000E-06,-482.333538E-03,-26.081030E-03
-202.500E-06,-475.266955E-03,-30.949120E-03
-200.000E-06,-461.604895E-03,-43.511934E-03
-197.500E-06,-447.314694E-03,-57.802135E-03
-195.000E-06,-441.190322E-03,-66.910175E-03
-192.500E-06,-432.082282E-03,-74.290828E-03
-190.000E-06,-416.378764E-03,-87.167712E-03
-187.500E-06,-405.543337E-03,-98.788315E-03
-185.000E-06,-397.220473E-03,-107.425250E-03
-182.500E-06,-383.401378E-03,-115.434044E-03
-180.000E-06,-369.111177E-03,-127.525752E-03
-177.500E-06,-361.259418E-03,-139.303390E-03
-175.000E-06,-351.209167E-03,-148.568466E-03
-172.500E-06,-337.547107E-03,-157.048365E-03
-170.000E-06,-326.240574E-03,-170.239320E-03
-167.500E-06,-317.446605E-03,-182.802133E-03
-165.000E-06,-303.941580E-03,-191.282033E-03
-162.500E-06,-291.692836E-03,-200.076003E-03
-160.000E-06,-281.956655E-03,-214.209168E-03
-157.500E-06,-272.691580E-03,-227.086053E-03
-155.000E-06,-257.930274E-03,-235.408917E-03
-152.500E-06,-245.053389E-03,-249.542083E-03
-150.000E-06,-237.044595E-03,-262.261932E-03
-147.500E-06,-224.481782E-03,-271.998112E-03
-145.000E-06,-209.406405E-03,-283.618715E-03
-142.500E-06,-200.769470E-03,-297.123740E-03
-140.000E-06,-193.231782E-03,-306.388816E-03
-137.500E-06,-177.999370E-03,-315.653891E-03
-135.000E-06,-165.122486E-03,-329.944092E-03
-132.500E-06,-157.741832E-03,-342.192835E-03
-130.000E-06,-145.493089E-03,-352.871227E-03
-127.500E-06,-129.632536E-03,-364.805900E-03
-125.000E-06,-120.210426E-03,-377.211679E-03
-122.500E-06,-108.903893E-03,-388.204141E-03
-120.000E-06,-95.084798E-03,-396.684041E-03
-117.500E-06,-83.307160E-03,-409.560925E-03
-115.000E-06,-75.141331E-03,-423.065950E-03
-112.500E-06,-60.065954E-03,-432.959166E-03
-110.000E-06,-47.817211E-03,-442.381276E-03
-107.500E-06,-38.552135E-03,-456.357407E-03
-105.000E-06,-27.559673E-03,-467.663939E-03
-102.500E-06,-12.798367E-03,-476.614944E-03
-100.000E-06,-2.277010E-03,-491.062180E-03
-97.500E-06,+4.318467E-03,-502.839819E-03
-95.000E-06,+16.096105E-03,-511.633788E-03
-92.500E-06,+30.386306E-03,-520.427758E-03
-90.000E-06,+40.593593E-03,-536.445346E-03
-87.500E-06,+50.800879E-03,-546.966702E-03
-85.000E-06,+65.405150E-03,-556.702883E-03
-82.500E-06,+77.182788E-03,-569.265697E-03
-80.000E-06,+82.993090E-03,-581.514441E-03
-77.500E-06,+95.241833E-03,-590.779516E-03
-75.000E-06,+109.217964E-03,-600.672732E-03
-72.500E-06,+118.640074E-03,-614.648863E-03
-70.000E-06,+127.119974E-03,-627.682782E-03
-67.500E-06,+140.939069E-03,-638.675244E-03
-65.000E-06,+153.187812E-03,-648.568460E-03
-62.500E-06,+160.725501E-03,-660.660169E-03
-60.000E-06,+169.676506E-03,-671.495596E-03
-57.500E-06,+183.809671E-03,-679.818460E-03
-55.000E-06,+197.785802E-03,-695.207907E-03
-52.500E-06,+209.406405E-03,-706.671475E-03
-50.000E-06,+223.068465E-03,-715.308409E-03
-47.500E-06,+236.573490E-03,-728.813434E-03
-45.000E-06,+243.954143E-03,-741.376248E-03
-42.500E-06,+255.103640E-03,-751.269464E-03
-40.000E-06,+269.707912E-03,-761.947856E-03
-37.500E-06,+280.386304E-03,-776.395092E-03
-35.000E-06,+287.138816E-03,-786.131273E-03
-32.500E-06,+302.214193E-03,-795.396348E-03
-30.000E-06,+316.033288E-03,-807.488056E-03
-27.500E-06,+322.785801E-03,-820.364941E-03
-25.000E-06,+333.150122E-03,-832.299614E-03
-22.500E-06,+348.696604E-03,-841.407654E-03
-20.000E-06,+359.689066E-03,-856.954136E-03
-17.500E-06,+370.210423E-03,-867.632528E-03
-15.000E-06,+386.856152E-03,-876.269463E-03
-12.500E-06,+398.476755E-03,-888.204136E-03
-10.000E-06,+405.857408E-03,-901.866196E-03
-7.500E-06,+417.949116E-03,-911.445342E-03
-5.000E-06,+430.826000E-03,-918.354889E-03
-2.500E-06,+441.504392E-03,-929.975492E-03
-0.0E+00,+450.612432E-03,-942.852377E-03
+2.500E-06,+463.175246E-03,-950.861170E-03
+5.000E-06,+476.523236E-03,-959.812175E-03
+7.500E-06,+485.160171E-03,-972.060919E-03
+10.000E-06,+495.681527E-03,-983.995592E-03
+12.500E-06,+510.128763E-03,-993.731773E-03
+15.000E-06,+521.278261E-03,-1.004253130E+00
+17.500E-06,+531.485547E-03,-1.018229260E+00
+20.000E-06,+543.577255E-03,-1.027808406E+00
+22.500E-06,+556.297105E-03,-1.035503129E+00
+25.000E-06,+565.091074E-03,-1.046338556E+00
+27.500E-06,+575.769466E-03,-1.059372476E+00
+30.000E-06,+591.630019E-03,-1.072092325E+00
+32.500E-06,+601.523235E-03,-1.082770717E+00
+35.000E-06,+607.647607E-03,-1.095333531E+00
+37.500E-06,+617.854893E-03,-1.107111169E+00
+40.000E-06,+633.244340E-03,-1.115434033E+00
+42.500E-06,+641.724239E-03,-1.123128757E+00
+45.000E-06,+649.890068E-03,-1.135377500E+00
+47.500E-06,+662.923988E-03,-1.146998103E+00
+50.000E-06,+675.486802E-03,-1.154692827E+00
+52.500E-06,+682.553385E-03,-1.162387550E+00
+55.000E-06,+690.876249E-03,-1.174479259E+00
+57.500E-06,+701.711676E-03,-1.186099861E+00
+60.000E-06,+714.274490E-03,-1.193480515E+00
+62.500E-06,+724.010671E-03,-1.204158906E+00
+65.000E-06,+732.961676E-03,-1.216250615E+00
+67.500E-06,+745.210419E-03,-1.226457901E+00
+70.000E-06,+756.988057E-03,-1.236351117E+00
+72.500E-06,+765.467957E-03,-1.248128755E+00
+75.000E-06,+773.319715E-03,-1.259435288E+00
+77.500E-06,+786.510670E-03,-1.269328504E+00
+80.000E-06,+799.230519E-03,-1.277023227E+00
+82.500E-06,+806.768207E-03,-1.285817197E+00
+85.000E-06,+816.661423E-03,-1.296024483E+00
+87.500E-06,+831.265695E-03,-1.307959157E+00
+90.000E-06,+841.315946E-03,-1.315653880E+00
+92.500E-06,+845.869966E-03,-1.322092322E+00
+95.000E-06,+854.192830E-03,-1.331514433E+00
+97.500E-06,+869.582277E-03,-1.343135036E+00
+100.000E-06,+879.318458E-03,-1.351143830E+00
+102.500E-06,+886.228006E-03,-1.357111166E+00
+105.000E-06,+894.236799E-03,-1.365276995E+00
+107.500E-06,+908.055895E-03,-1.378939055E+00
+110.000E-06,+919.362427E-03,-1.389303377E+00
+112.500E-06,+925.172729E-03,-1.397940311E+00
+115.000E-06,+930.825995E-03,-1.408932774E+00
+117.500E-06,+939.777000E-03,-1.418197849E+00
+120.000E-06,+952.182779E-03,-1.428091065E+00
+122.500E-06,+960.976749E-03,-1.434843577E+00
+125.000E-06,+966.630015E-03,-1.439240562E+00
+127.500E-06,+975.895090E-03,-1.449290813E+00
+130.000E-06,+986.416447E-03,-1.461225487E+00
+132.500E-06,+997.722979E-03,-1.469862421E+00
+135.000E-06,+1.005888808E+00,-1.476457899E+00
+137.500E-06,+1.013426497E+00,-1.482268200E+00
+140.000E-06,+1.026303381E+00,-1.491219205E+00
+142.500E-06,+1.037609914E+00,-1.502368702E+00
+145.000E-06,+1.044990567E+00,-1.512575989E+00
+147.500E-06,+1.050800868E+00,-1.517915185E+00
+150.000E-06,+1.058809662E+00,-1.524510662E+00
+152.500E-06,+1.069331019E+00,-1.533304632E+00
+155.000E-06,+1.079538305E+00,-1.542883777E+00
+157.500E-06,+1.086761923E+00,-1.552462923E+00
+160.000E-06,+1.092572224E+00,-1.557016943E+00
+162.500E-06,+1.103721722E+00,-1.564240561E+00
+165.000E-06,+1.115499360E+00,-1.574133777E+00
+167.500E-06,+1.123979259E+00,-1.586696591E+00
+170.000E-06,+1.128690315E+00,-1.593920209E+00
+172.500E-06,+1.132930264E+00,-1.598631264E+00
+175.000E-06,+1.141567199E+00,-1.606168952E+00
+177.500E-06,+1.154130013E+00,-1.616690309E+00
+180.000E-06,+1.162452877E+00,-1.626426490E+00
+182.500E-06,+1.167478003E+00,-1.632707897E+00
+185.000E-06,+1.172817198E+00,-1.638518198E+00
+187.500E-06,+1.186165188E+00,-1.647469203E+00
+190.000E-06,+1.196686545E+00,-1.656263173E+00
+192.500E-06,+1.202810917E+00,-1.664429002E+00
+195.000E-06,+1.206422726E+00,-1.670710409E+00
+197.500E-06,+1.210034535E+00,-1.675735535E+00
+200.000E-06,+1.215216696E+00,-1.679190308E+00
+202.500E-06,+1.227308404E+00,-1.686570962E+00
+205.000E-06,+1.235788303E+00,-1.694736791E+00
+207.500E-06,+1.242383781E+00,-1.702588549E+00
+210.000E-06,+1.246780766E+00,-1.708241816E+00
+212.500E-06,+1.252905137E+00,-1.714994328E+00
+215.000E-06,+1.259971720E+00,-1.719548348E+00
+217.500E-06,+1.269393831E+00,-1.723160157E+00
+220.000E-06,+1.277716695E+00,-1.728970459E+00
+222.500E-06,+1.283526996E+00,-1.738392569E+00
+225.000E-06,+1.288709157E+00,-1.749856137E+00
+227.500E-06,+1.292792072E+00,-1.755352368E+00
+230.000E-06,+1.299858654E+00,-1.760691564E+00
+232.500E-06,+1.308338554E+00,-1.766187795E+00
+235.000E-06,+1.315248101E+00,-1.770584780E+00
+237.500E-06,+1.321215438E+00,-1.779064679E+00
+240.000E-06,+1.325612423E+00,-1.787544579E+00
+242.500E-06,+1.330323478E+00,-1.795867443E+00
+245.000E-06,+1.333778252E+00,-1.798380006E+00
+247.500E-06,+1.339588553E+00,-1.803405131E+00
+250.000E-06,+1.348853629E+00,-1.809686538E+00
+252.500E-06,+1.354349860E+00,-1.814240558E+00
+255.000E-06,+1.361887548E+00,-1.823034528E+00
+257.500E-06,+1.366598603E+00,-1.831043322E+00
+260.000E-06,+1.369111166E+00,-1.834498096E+00
+262.500E-06,+1.372251870E+00,-1.838109905E+00
+265.000E-06,+1.378847347E+00,-1.840308397E+00
+267.500E-06,+1.382302121E+00,-1.841878749E+00
+270.000E-06,+1.392195337E+00,-1.847060910E+00
+272.500E-06,+1.400047096E+00,-1.853656387E+00
+275.000E-06,+1.403344834E+00,-1.857111161E+00
+277.500E-06,+1.407270714E+00,-1.864648849E+00
+280.000E-06,+1.408526995E+00,-1.868103623E+00
+282.500E-06,+1.413395085E+00,-1.873128749E+00
+285.000E-06,+1.415750613E+00,-1.874699100E+00
+287.500E-06,+1.423759407E+00,-1.878782015E+00
+290.000E-06,+1.426743075E+00,-1.879881261E+00
+292.500E-06,+1.435851115E+00,-1.884278246E+00
+295.000E-06,+1.441818452E+00,-1.890245583E+00
+297.500E-06,+1.446529507E+00,-1.894642567E+00
+300.000E-06,+1.447471718E+00,-1.897626236E+00
+302.500E-06,+1.450455386E+00,-1.904535783E+00
+305.000E-06,+1.451083527E+00,-1.906263170E+00
+307.500E-06,+1.455323477E+00,-1.912073472E+00
+310.000E-06,+1.457836040E+00,-1.913800859E+00
+312.500E-06,+1.461918954E+00,-1.916313421E+00
+315.000E-06,+1.468357396E+00,-1.918983019E+00
+317.500E-06,+1.475109909E+00,-1.921966688E+00
+320.000E-06,+1.480763175E+00,-1.923222969E+00
+322.500E-06,+1.481077245E+00,-1.923694075E+00
+325.000E-06,+1.485631265E+00,-1.928719200E+00
+327.500E-06,+1.486887547E+00,-1.929504376E+00
+330.000E-06,+1.487358652E+00,-1.930760657E+00
+332.500E-06,+1.490342321E+00,-1.937042064E+00
+335.000E-06,+1.491284532E+00,-1.938612416E+00
+337.500E-06,+1.490970461E+00,-1.939083522E+00
+340.000E-06,+1.495681517E+00,-1.944265682E+00
+342.500E-06,+1.498508150E+00,-1.948034527E+00
+345.000E-06,+1.501648853E+00,-1.949761914E+00
+347.500E-06,+1.510913929E+00,-1.954472969E+00
+350.000E-06,+1.511856140E+00,-1.955258145E+00
+352.500E-06,+1.513269456E+00,-1.955101109E+00
+355.000E-06,+1.512641315E+00,-1.954944074E+00
+357.500E-06,+1.519393828E+00,-1.958241813E+00
+360.000E-06,+1.522377496E+00,-1.960126235E+00
+362.500E-06,+1.523633778E+00,-1.960597341E+00
+365.000E-06,+1.523476742E+00,-1.960126235E+00
+367.500E-06,+1.523633778E+00,-1.959969200E+00
+370.000E-06,+1.524733024E+00,-1.961225481E+00
+372.500E-06,+1.528030763E+00,-1.965465431E+00
+375.000E-06,+1.528344833E+00,-1.966407642E+00
+377.500E-06,+1.528501868E+00,-1.965465431E+00
+380.000E-06,+1.528815938E+00,-1.966407642E+00
+382.500E-06,+1.528501868E+00,-1.965779501E+00
+385.000E-06,+1.528344833E+00,-1.965465431E+00
+387.500E-06,+1.528501868E+00,-1.965151361E+00
+390.000E-06,+1.528972974E+00,-1.964680255E+00
+392.500E-06,+1.528972974E+00,-1.965779501E+00
+395.000E-06,+1.530857396E+00,-1.971118697E+00
+397.500E-06,+1.531799607E+00,-1.971589803E+00
+400.000E-06,+1.531642572E+00,-1.971589803E+00
+402.500E-06,+1.531014431E+00,-1.971118697E+00
+405.000E-06,+1.531642572E+00,-1.971118697E+00
+407.500E-06,+1.531642572E+00,-1.969862416E+00
+410.000E-06,+1.531328501E+00,-1.970647592E+00
+412.500E-06,+1.531014431E+00,-1.970333521E+00
+415.000E-06,+1.531328501E+00,-1.970333521E+00
+417.500E-06,+1.531485536E+00,-1.969234275E+00
+420.000E-06,+1.531799607E+00,-1.969548346E+00
+422.500E-06,+1.529601114E+00,-1.966093572E+00
+425.000E-06,+1.528658903E+00,-1.962638798E+00
+427.500E-06,+1.528344833E+00,-1.961696587E+00
+430.000E-06,+1.528501868E+00,-1.961696587E+00
+432.500E-06,+1.528658903E+00,-1.961539552E+00
+435.000E-06,+1.527873727E+00,-1.960911411E+00
+437.500E-06,+1.528187798E+00,-1.960283270E+00
+440.000E-06,+1.528030763E+00,-1.960440305E+00
+442.500E-06,+1.528187798E+00,-1.961068446E+00
+445.000E-06,+1.526931516E+00,-1.958241813E+00
+447.500E-06,+1.524261918E+00,-1.954787039E+00
+450.000E-06,+1.523476742E+00,-1.953687793E+00
+452.500E-06,+1.523790813E+00,-1.953687793E+00
+455.000E-06,+1.523319707E+00,-1.953059652E+00
+457.500E-06,+1.523319707E+00,-1.953216687E+00
+460.000E-06,+1.517038300E+00,-1.945836034E+00
+462.500E-06,+1.513269456E+00,-1.943637542E+00
+465.000E-06,+1.512327245E+00,-1.942381260E+00
+467.500E-06,+1.512170210E+00,-1.942381260E+00
+470.000E-06,+1.505417697E+00,-1.936413924E+00
+472.500E-06,+1.500706642E+00,-1.932488044E+00
+475.000E-06,+1.498351115E+00,-1.929818446E+00
+477.500E-06,+1.492540813E+00,-1.924950356E+00
+480.000E-06,+1.491441567E+00,-1.923380004E+00
+482.500E-06,+1.490970461E+00,-1.922751864E+00
+485.000E-06,+1.488143828E+00,-1.920396336E+00
+487.500E-06,+1.487515688E+00,-1.918511914E+00
+490.000E-06,+1.486730512E+00,-1.918197844E+00
+492.500E-06,+1.482804632E+00,-1.914428999E+00
+495.000E-06,+1.480606140E+00,-1.912073472E+00
+497.500E-06,+1.480606140E+00,-1.911445331E+00
+500.000E-06,+1.471498100E+00,-1.903907643E+00
+502.500E-06,+1.466472974E+00,-1.898882517E+00
